
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_chanel_5.h5 gives Kappa = 
Error in deep_chanel_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_channel_3.h5 gives Kappa = 
Error in deep_channel_3.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel2_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel2_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel3_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel3_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_chanel_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_channel_3.h5, Kappa = ,0.93182, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.94441, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95961, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_chanel_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_channel_3.h5, Kappa = ,0.93182, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.94441, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95961, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.00033, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.04623, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.9225, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.88851, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.94793, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.94672, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.00075, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.46189, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,-0.02314, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,1.0
